X,Y,LATITUD,LONGITUD,XGK,YGK,NOMLOC_10,NOMMUNI_10,CODMUNI_10,PROV,DEPTO,NOM_DEPTO,CODLOC
4585806.5,6529530.5,31 22 11,62 05 53,6529638.0000000000,4585809.0000000000,PLAZA SAN FRANCISCO,SAN FRANCISCO,1337,14,140,SAN JUSTO,320
4582561.753536210395396,6536798.26949134003371,31 18 17,62 07 60,6536879.0000000000,4582510.0000000000,ESTACION LUXARDO,PLAZA LUXARDO,2966,14,140,SAN JUSTO,210
4573418.626493910327554,6537256.82900794968009,31 18 06,62 13 45,6537279.0000000000,4573386.0000000000,PLAZA LUXARDO,PLAZA LUXARDO,2966,14,140,SAN JUSTO,310
4598064.254577349871397,6578892.968035450205207,30 55 26,61 58 25,6578969.0000000000,4598093.0000000000,SEEBER,SEEBER,1351,14,140,SAN JUSTO,380
4516298.110709150321782,6528346.267451300285757,31 23 04,62 49 43,6528342.0000000000,4516315.0000000000,EL TIO,EL TIO,1246,14,140,SAN JUSTO,200
4599839.523391909897327,6588032.825090779922903,30 50 30,61 57 21,6588084.0000000000,4599889.0000000000,COLONIA VIGNAUD,COLONIA VIGNAUD,1218,14,140,SAN JUSTO,150
4575039.987063320353627,6580997.488103450275958,30 54 25,62 12 56,6581033.0000000000,4575003.0000000000,LA PAQUITA,LA PAQUITA,1267,14,140,SAN JUSTO,240
4526238.263050329871476,6512416.960075629875064,31 31 42,62 43 28,6512382.0000000000,4526166.0000000000,COLONIA SAN BARTOLOME,COLONIA SAN BARTOLOME,1211,14,140,SAN JUSTO,110
4560621.51714835036546,6543186.685168590396643,31 14 55,62 21 50,6543265.0000000000,4560587.0000000000,COLONIA MARINA,COLONIA MARINA,1197,14,140,SAN JUSTO,090
4536390.272376419976354,6481921.452853959985077,31 48 05,62 37 02,6482083.0000000000,4536259.0000000000,LAS VARAS,LAS VARAS,1281,14,140,SAN JUSTO,260
4566097.795371820218861,6463307.627253459766507,31 58 02,62 18 09,6463533.0000000000,4565921.0000000000,EL FORTIN,EL FORTIN,1239,14,140,SAN JUSTO,180
4510055.853945909999311,6488770.180051649920642,31 44 28,62 53 36,6488802.0000000000,4510107.0000000000,EL ARA�ADO,EL ARA�ADO,1232,14,140,SAN JUSTO,170
4563262.5,6575536.0,30 57 23,62 20 16,6575643.0000000000,4563264.0000000000,ALTOS DE CHIPION,ALTOS DE CHIPION,1169,14,140,SAN JUSTO,020
4517658.218284769915044,6535346.465869209729135,31 19 21,62 48 52,6535224.0000000000,4517658.0000000000,VILLA CONCEPCION DEL TIO,VILLA CONCEPCION DEL TIO,1365,14,140,SAN JUSTO,420
4531074.0,6580317.5,30 54 52,62 40 30,6580423.0000000000,4531075.0000000000,MIRAMAR,MIRAMAR,1302,14,140,SAN JUSTO,290
4548995.641125289723277,6492902.233257349580526,31 42 11,62 29 02,6492937.0000000000,4548913.0000000000,SATURNINO MARIA LASPIUR,SATURNINO MARIA LASPIUR,1344,14,140,SAN JUSTO,370
4550511.5,6466670.5,31 56 19,62 27 57,6466781.0000000000,4550513.0000000000,ALICIA,ALICIA,1162,14,140,SAN JUSTO,010
4495702.0,6497337.5,31 39 48,63 02 43,6497447.0000000000,4495702.0000000000,SACANTA,SACANTA,1330,14,140,SAN JUSTO,350
4534941.46302231028676,6525814.514451529830694,31 24 23,62 38 04,6525870.0000000000,4534772.0000000000,LA FRANCIA,LA FRANCIA,1260,14,140,SAN JUSTO,230
4589443.0,6568964.5,31 00 50,62 03 48,6569071.0000000000,4589445.0000000000,PORTE�A,PORTE�A,1316,14,140,SAN JUSTO,330
4531829.185907299630344,6569742.80391900986433,31 00 39,62 40 02,6569757.0000000000,4531790.0000000000,BALNEARIA,BALNEARIA,1183,14,140,SAN JUSTO,040
4565985.0,6525884.5,31 24 14,62 18 22,6525993.0000000000,4565987.0000000000,DEVOTO,DEVOTO,1225,14,140,SAN JUSTO,160
4586034.639169819653034,6552305.88433825969696,31 09 53,62 05 51,6552377.0000000000,4586033.0000000000,FREYRE,FREYRE,1253,14,140,SAN JUSTO,220
4592227.5,6585285.5,30 51 60,62 02 08,6585391.0000000000,4592230.0000000000,BRINKMANN,BRINKMANN,1190,14,140,SAN JUSTO,050
4595366,6602536,30 42 39,62 00 16,6602642.0000000000,4595368.0000000000,MORTEROS,MORTEROS,1309,14,140,SAN JUSTO,300
4586838.5,6523112.0,31 25 39,62 05 12,6523220.0000000000,4586841.0000000000,SAN FRANCISCO,SAN FRANCISCO,1337,14,140,SAN JUSTO,360
4308607.496791100129485,6425624.871974959969521,32 17 55,65 02 18,6425189.0000000000,4308011.0000000000,LA RAMADA,LA PAZ,1127,14,133,SAN JAVIER,080
4308611.776326909661293,6429793.276068240404129,32 15 00,65 01 57,6430563.0000000000,4308444.0000000000,QUEBRACHO LADEADO,LA PAZ,1127,14,133,SAN JAVIER,155
4308280.554845489561558,6431479.618283489719033,32 14 24,65 02 11,6431688.0000000000,4308064.0000000000,LAS CHACRAS,LA PAZ,1127,14,133,SAN JAVIER,095
4311614.374869359657168,6471085.666946589946747,31 53 11,64 59 26,6470996.0000000000,4311648.0000000000,EL PANTANILLO,LOS HORNILLOS,2917,14,133,SAN JAVIER,050
4311857.233725369907916,6469275.495905079878867,31 54 06,64 59 24,6469281.0000000000,4311733.0000000000,LOS HORNILLOS,LOS HORNILLOS,2917,14,133,SAN JAVIER,120
4306898.385609989985824,6434158.390284690074623,32 13 02,65 03 04,6434174.0000000000,4306624.0000000000,LA PAZ,LA PAZ,1127,14,133,SAN JAVIER,060
4308759.00815215986222,6434030.783987550064921,32 13 06,65 01 54,6434082.0000000000,4308472.0000000000,LOMA BOLA,LA PAZ,1127,14,133,SAN JAVIER,105
4308572.765795280225575,6451098.464321349747479,32 03 58,65 01 51,6450989.0000000000,4308213.0000000000,LA POBLACION,LA POBLACION,2896,14,133,SAN JAVIER,070
4308271.197064979933202,6455595.859863770194352,32 01 37,65 01 55,6455331.0000000000,4308023.0000000000,SAN JAVIER Y YACANTO,SAN JAVIER Y YACANTO,1134,14,133,SAN JAVIER,170
4301213.630782360211015,6463458.563477369956672,31 57 08,65 06 05,6463482.0000000000,4301307.0000000000,LAS TAPIAS,LAS TAPIAS,2903,14,133,SAN JAVIER,100
4308101.293913570232689,6462474.516980339772999,31 57 44,65 02 18,6462502.0000000000,4307296.0000000000,LOS MOLLES,VILLA DE LAS ROSAS,1148,14,133,SAN JAVIER,130
4306124.312728960067034,6463814.743942149914801,31 56 55,65 03 18,6463982.0000000000,4305688.0000000000,VILLA DE LAS ROSAS,VILLA DE LAS ROSAS,1148,14,133,SAN JAVIER,190
4311962.944391690194607,6472362.88672627042979,31 52 18,64 59 34,6472609.0000000000,4311420.0000000000,DOS ARROYOS,LOS HORNILLOS,2917,14,133,SAN JAVIER,040
4289464.864429789595306,6449266.709860160015523,32 04 44,65 13 53,6449190.0000000000,4289318.0000000000,CONLARA,CONLARA,2889,14,133,SAN JAVIER,010
4309253.540593880228698,6427041.182905839756131,32 16 40,65 01 39,6427492.0000000000,4308990.0000000000,CRUZ CA�A,LA PAZ,1127,14,133,SAN JAVIER,030
4307036.607433189637959,6445671.689466579817235,32 06 24,65 03 50,6446419.0000000000,4305197.0000000000,LA TRAVESIA,LUYABA,2924,14,133,SAN JAVIER,090
4307224.965072480030358,6472418.137931349687278,31 52 22,65 02 14,6472411.0000000000,4307208.0000000000,VILLA LA VI�A,VILLA DE LAS ROSAS,1148,14,133,SAN JAVIER,210
4307383.162395380437374,6467708.964722899720073,31 54 26,65 02 13,6468603.0000000000,4307315.0000000000,QUEBRADA DE LOS POZOS,VILLA DE LAS ROSAS,1148,14,133,SAN JAVIER,160
4305838.973983380012214,6441710.118470810353756,32 08 54,65 03 24,6441810.0000000000,4305959.0000000000,LUYABA,LUYABA,2924,14,133,SAN JAVIER,150
4281087.953140240162611,6462445.005962939932942,31 57 27,65 18 41,6462494.0000000000,4281468.0000000000,SAN JOSE,SAN JOSE,1141,14,133,SAN JAVIER,180
4269007.146349559538066,6460316.439114729873836,31 58 26,65 26 16,6460423.0000000000,4269563.0000000000,LOS CERRILLOS,LOS CERRILLOS,2910,14,133,SAN JAVIER,110
4293080.939481570385396,6464000.372266230173409,31 56 39,65 11 46,6464211.0000000000,4292332.0000000000,VILLA DOLORES,VILLA DOLORES,1155,14,133,SAN JAVIER,200
4279406.074037250131369,6496475.896573020145297,31 39 48,65 19 09,6495102.0000000000,4280037.0000000000,LAS OSCURAS,SAN PEDRO,1106,14,126,SAN ALBERTO,060
4274904.248410089872777,6494589.903747919946909,31 40 07,65 22 21,6494406.0000000000,4274993.0000000000,LA CORTADERA,SAN PEDRO,1106,14,126,SAN ALBERTO,040
4311391.637214889749885,6476680.7902468200773,31 49 57,64 59 08,6476965.0000000000,4312010.0000000000,SAN HUBERTO,NONO,1099,14,126,SAN ALBERTO,130
4312614.049884529784322,6473876.880622760392725,31 51 37,64 59 09,6473885.0000000000,4312058.0000000000,LAS RABONAS,LAS RABONAS,2854,14,126,SAN ALBERTO,070
4313161.551047929562628,6477985.418769169598818,31 49 14,64 58 18,6478303.0000000000,4313304.0000000000,LAS CALLES,LAS CALLES,2847,14,126,SAN ALBERTO,050
4314703.535569789819419,6475495.207806410267949,31 50 56,64 57 21,6475193.0000000000,4314861.0000000000,EL HUAYCO,LAS CALLES,2847,14,126,SAN ALBERTO,030
4310260.0,6480923.5,31 47 44,65 00 12,6481033.0000000000,4310256.0000000000,NONO,NONO,1099,14,126,SAN ALBERTO,110
4265463.319385319948196,6470180.29484202992171,31 53 49,65 31 29,6468754.0000000000,4261136.0000000000,SAN MARTIN,SAN VICENTE,2875,14,126,SAN ALBERTO,150
4293609.056103969924152,6466384.807561719790101,31 54 41,65 10 02,6467889.0000000000,4295002.0000000000,SAUCE ARRIBA,SAUCE ARRIBA,2882,14,126,SAN ALBERTO,180
4289080.820273379795253,6465072.497989109717309,31 55 48,65 14 32,6465677.0000000000,4287942.0000000000,LOS CALLEJONES,SAN PEDRO,1106,14,126,SAN ALBERTO,080
4270004.407949959859252,6473884.553589849732816,31 51 22,65 24 35,6473549.0000000000,4271908.0000000000,SAN VICENTE,SAN VICENTE,2875,14,126,SAN ALBERTO,170
4310161.669766609556973,6484657.45841948967427,31 44 58,65 00 39,6486123.0000000000,4309455.0000000000,ARROYO LOS PATOS,ARROYO LOS PATOS,2840,14,126,SAN ALBERTO,020
4305027.890209609642625,6498986.191778370179236,31 37 28,65 03 07,6499921.0000000000,4305290.0000000000,PANAHOLMA,PANAHOLMA,2861,14,126,SAN ALBERTO,120
4308422.188548079691827,6494839.124120290391147,31 40 56,65 01 32,6493566.0000000000,4307923.0000000000,SAN LORENZO,SAN LORENZO,2868,14,126,SAN ALBERTO,140
4295405.738179209642112,6499016.112509190104902,31 37 49,65 08 54,6499098.0000000000,4296165.0000000000,TASNA,PANAHOLMA,2861,14,126,SAN ALBERTO,190
4303570.605531600303948,6520879.671042059548199,31 25 38,65 04 32,6521748.0000000000,4302633.0000000000,MUSSI,AMBUL,2833,14,126,SAN ALBERTO,100
4304746.404760720208287,6514863.305610439740121,31 29 23,65 03 24,6514866.0000000000,4304573.0000000000,AMBUL,AMBUL,2833,14,126,SAN ALBERTO,010
4308588.5,6490790.5,31 42 23,65 01 09,6490900.0000000000,4308585.0000000000,VILLA CURA BROCHERO,VILLA CURA BROCHERO,1113,14,126,SAN ALBERTO,200
4309917.5,6488549.5,31 43 36,65 00 20,6488658.0000000000,4309914.0000000000,MINA CLAVERO,MINA CLAVERO,1092,14,126,SAN ALBERTO,090
4289955.980992710217834,6465056.367829130031168,31 56 13,65 13 09,6464968.0000000000,4290130.0000000000,SAN PEDRO,SAN PEDRO,1106,14,126,SAN ALBERTO,160
4292730.0,6464929.5,31 56 12,65 11 30,6465040.0000000000,4292725.0000000000,VILLA SARMIENTO,VILLA SARMIENTO (S.A.),1120,14,126,SAN ALBERTO,210
4468536.876989849843085,6526407.701626069843769,31 24 08,63 19 56,6526358.0000000000,4468416.0000000000,LOS CHA�ARITOS,LOS CHA�ARITOS,2819,14,119,RIO SEGUNDO,110
4467460.170768300071359,6514580.150783459655941,31 30 29,63 20 32,6514598.0000000000,4467499.0000000000,CAPILLA DEL CARMEN,CAPILLA DEL CARMEN,0987,14,119,RIO SEGUNDO,030
4460222.5,6527886.0,31 23 14,63 25 06,6527994.0000000000,4460221.0000000000,SANTIAGO TEMPLE,SANTIAGO TEMPLE,1078,14,119,RIO SEGUNDO,200
4449284.5,6509333.5,31 33 14,63 32 03,6509442.0000000000,4449284.0000000000,VILLA DEL ROSARIO,VILLA DEL ROSARIO,1085,14,119,RIO SEGUNDO,210
4452277.575327060185373,6469071.55171149969101,31 55 03,63 30 17,6469149.0000000000,4452265.0000000000,COLONIA VIDELA,COLONIA VIDELA,2805,14,119,RIO SEGUNDO,060
4441460.979457910172641,6504762.351095399819314,31 35 43,63 36 56,6504814.0000000000,4441581.0000000000,RINCON,RINCON,2826,14,119,RIO SEGUNDO,180
4438339,6482374,31 47 48,63 39 04,6482483.0000000000,4438337.0000000000,IMPIRA,IMPIRA,2812,14,119,RIO SEGUNDO,080
4473694.129301150329411,6475335.971728489734232,31 51 48,63 16 41,6475228.0000000000,4473676.0000000000,CALCHIN OESTE,CALCHIN OESTE,0980,14,119,RIO SEGUNDO,020
4451434.321586599573493,6491576.981575779616833,31 42 52,63 30 43,6491660.0000000000,4451484.0000000000,MATORRALES,MATORRALES,1043,14,119,RIO SEGUNDO,140
4429303.769447280094028,6477070.9138711001724,31 50 39,63 44 46,6477162.0000000000,4429381.0000000000,MANFREDI,MANFREDI,1036,14,119,RIO SEGUNDO,130
4427922.0,6498884.5,31 38 50,63 45 36,6498993.0000000000,4427920.0000000000,COSTASACATE,COSTASACATE,1008,14,119,RIO SEGUNDO,070
4463821.392926029860973,6463965.893788860179484,31 57 51,63 23 00,6464009.0000000000,4463757.0000000000,COLAZO,COLAZO,1001,14,119,RIO SEGUNDO,050
4488975.5,6474230.5,31 52 18,63 06 59,6474340.0000000000,4488975.0000000000,CARRILOBO,CARRILOBO,0994,14,119,RIO SEGUNDO,040
4457352.124901570379734,6478755.286357849836349,31 49 53,63 27 02,6478721.0000000000,4457340.0000000000,LAS JUNTURAS,LAS JUNTURAS,1022,14,119,RIO SEGUNDO,100
4481089.908553089946508,6496838.606054520234466,31 40 05,63 12 02,6496916.0000000000,4480969.0000000000,CALCHIN,CALCHIN,0973,14,119,RIO SEGUNDO,010
4467295.0,6499108.5,31 38 49,63 20 41,6499217.0000000000,4467294.0000000000,LUQUE,LUQUE,1029,14,119,RIO SEGUNDO,120
4507565.5,6457844.5,32 01 01,62 55 12,6457955.0000000000,4507565.0000000000,POZO DEL MOLLE,POZO DEL MOLLE,1064,14,119,RIO SEGUNDO,170
4424006.667910830117762,6484552.597074500285089,31 46 42,63 48 01,6484405.0000000000,4423964.0000000000,LAGUNA LARGA,LAGUNA LARGA,1015,14,119,RIO SEGUNDO,090
4435336.5,6469464.5,31 54 46,63 41 01,6469574.0000000000,4435335.0000000000,ONCATIVO,ONCATIVO,1050,14,119,RIO SEGUNDO,150
4416339.792982939630747,6495155.849923379719257,31 40 50,63 52 53,6495208.0000000000,4416416.0000000000,PILAR,PILAR,1057,14,119,RIO SEGUNDO,160
4413536.679297010414302,6498546.954006929881871,31 39 00,63 54 43,6498544.0000000000,4413508.0000000000,RIO SEGUNDO,RIO SEGUNDO,1071,14,119,RIO SEGUNDO,190
4445798.904273480176926,6715089.18181573972106,29 41 54,63 33 40,6715172.0000000000,4445700.0000000000,SAN PEDRO DE GUTEMBERG,GUTEMBERG,2756,14,112,RIO SECO,090
4459007.033269380219281,6651854.494434709660709,30 14 21,63 29 30,6655246.0000000000,4452673.0000000000,PUESTO DE CASTRO,PUESTO DE CASTRO,2777,14,112,RIO SECO,070
4505214.472055519931018,6661439.62315899971873,30 11 05,62 49 49,6661371.0000000000,4516358.0000000000,LA RINCONADA,LA RINCONADA,2763,14,112,RIO SECO,050
4439476.013472479768097,6703596.576631110161543,29 48 09,63 37 39,6703587.0000000000,4439348.0000000000,LOS HOYOS,LOS HOYOS,2770,14,112,RIO SECO,060
4465705.022157680243254,6702155.959488309919834,29 48 59,63 21 17,6702163.0000000000,4465700.0000000000,VILLA CANDELARIA,VILLA CANDELARIA NORTE,2798,14,112,RIO SECO,120
4418527.219913770444691,6668782.956602529622614,30 07 03,63 50 38,6668530.0000000000,4418679.0000000000,SANTA ELENA,SANTA ELENA,2791,14,112,RIO SECO,100
4420416.743493979796767,6673358.195384110324085,30 04 27,63 49 30,6673333.0000000000,4420458.0000000000,RAYO CORTADO,RAYO CORTADO,2784,14,112,RIO SECO,080
4417656.617586930282414,6681662.397981010377407,30 00 50,63 51 01,6680000.0000000000,4417961.0000000000,CHA�AR VIEJO,CHA�AR VIEJO,2742,14,112,RIO SECO,020
4410335.977879219688475,6670707.888425759971142,30 05 39,63 55 46,6671042.0000000000,4410416.0000000000,CERRO COLORADO,CERRO COLORADO,2735,14,112,RIO SECO,010
4443091.112562529742718,6690029.24435309972614,29 55 29,63 35 20,6690051.0000000000,4443134.0000000000,EUFRASIO LOZA,EUFRACIO LOZA,2749,14,112,RIO SECO,030
4450162.877465169876814,6712557.559123439714313,29 43 22,63 30 54,6712479.0000000000,4450172.0000000000,GUTEMBERG,GUTEMBERG,2756,14,112,RIO SECO,040
4442830.852246990427375,6663586.8073770403862,30 09 41,63 35 36,6663806.0000000000,4442832.0000000000,SEBASTIAN ELCANO,SEBASTIAN ELCANO,0959,14,112,RIO SECO,110
4430221.471767839975655,6692385.224020569585264,29 54 16,63 43 20,6692235.0000000000,4430239.0000000000,VILLA DE MARIA,VILLA DE MARIA,0966,14,112,RIO SECO,130
4499898,6582800,30 53 33,63 00 04,6582906.0000000000,4499898.0000000000,LA PARA,LA PARA,0903,14,105,RIO PRIMERO,110
4485523.86725964024663,6563986.359304719604552,31 03 44,63 09 00,6564079.0000000000,4485672.0000000000,LA QUINTA,LA QUINTA,2686,14,105,RIO PRIMERO,140
4488917.0,6582630.5,30 53 38,63 06 57,6582736.0000000000,4488917.0000000000,VILLA FONTANA,VILLA FONTANA,0952,14,105,RIO PRIMERO,270
4449503.428103590384126,6529829.112187780439854,31 22 13,63 31 57,6529826.0000000000,4449332.0000000000,KILOMETRO 658,KILOMETRO 658,2672,14,105,RIO PRIMERO,100
4446332.868251649662852,6597295.165362469851971,30 45 39,63 33 36,6597361.0000000000,4446373.0000000000,CHALACEA,CHALACEA,2630,14,105,RIO PRIMERO,040
4432446.397024969570339,6581492.036055609583855,30 54 13,63 42 20,6581474.0000000000,4432547.0000000000,ATAHONA,ATAHONA,2609,14,105,RIO PRIMERO,010
4449132,6581026,30 54 27,63 31 56,6581132.0000000000,4449131.0000000000,MAQUINISTA GALLINI,MAQUINISTA GALLINI,2707,14,105,RIO PRIMERO,170
4442517.0,6572658.5,30 58 57,63 36 06,6572765.0000000000,4442516.0000000000,MONTE DEL ROSARIO,,,14,105,RIO PRIMERO,180
4450496.891635599546134,6618981.809298699721694,30 33 55,63 30 59,6619065.0000000000,4450468.0000000000,LA POSTA,LA POSTA,2679,14,105,RIO PRIMERO,120
4478733.69596515968442,6547906.760432239621878,31 10 25,63 20 15,6551697.0000000000,4467817.0000000000,COLONIA LAS CUATRO ESQUINAS,COLONIA LAS CUATRO ESQUINAS,2637,14,105,RIO PRIMERO,050
4442235.768383409827948,6551885.869514750316739,31 10 07,63 36 27,6552145.0000000000,4442075.0000000000,PUEBLO COMECHINGONES,COMECHINGONES,2644,14,105,RIO PRIMERO,230
4424263.580891580320895,6562094.678097659721971,31 04 38,63 47 37,6562151.0000000000,4424271.0000000000,ESQUINA,ESQUINA,2665,14,105,RIO PRIMERO,090
4442682.737456900067627,6557795.271068629808724,31 06 58,63 36 06,6557959.0000000000,4442601.0000000000,EL ALCALDE,,,14,105,RIO PRIMERO,070
4442139.063525149598718,6568711.331165970303118,31 01 05,63 36 19,6568841.0000000000,4442214.0000000000,EL CRISPIN,EL CRISPIN,2658,14,105,RIO PRIMERO,080
4444180.308548400178552,6523255.088775199837983,31 25 44,63 35 13,6523286.0000000000,4444188.0000000000,CA�ADA DE MACHADO,CA�ADA DE MACHADO,2616,14,105,RIO PRIMERO,020
4457644.185268820263445,6538892.883845349773765,31 17 23,63 26 44,6538783.0000000000,4457585.0000000000,SAGRADA FAMILIA,SAGRADA FAMILIA,2721,14,105,RIO PRIMERO,250
4478218.161564059555531,6556279.287620830349624,31 05 18,63 14 31,6561182.0000000000,4476924.0000000000,LAS GRAMILLAS,LAS GRAMILLAS,2693,14,105,RIO PRIMERO,150
4467530.83340519014746,6567782.393002980388701,31 01 43,63 20 25,6567766.0000000000,4467512.0000000000,DIEGO DE ROJAS,DIEGO DE ROJAS,2651,14,105,RIO PRIMERO,060
4475125.369361340068281,6573388.195462940260768,30 58 41,63 15 35,6573396.0000000000,4475200.0000000000,PLAZA DE MERCEDES,PLAZA DE MERCEDES,2714,14,105,RIO PRIMERO,220
4480516.5,6597535.5,30 45 34,63 12 13,6597641.0000000000,4480516.0000000000,LAS SALADAS,LAS SALADAS,2700,14,105,RIO PRIMERO,160
4420830.853801899589598,6522967.577859680168331,31 25 49,63 49 56,6522994.0000000000,4420884.0000000000,CAPILLA DE LOS REMEDIOS,CAPILLA DE LOS REMEDIOS,2623,14,105,RIO PRIMERO,030
4427841.845150910317898,6537328.106421899981797,31 17 59,63 45 33,6537527.0000000000,4427729.0000000000,PIQUILLIN,PIQUILLIN,0931,14,105,RIO PRIMERO,210
4460467.14416856970638,6595180.029357889667153,30 46 52,63 24 47,6595177.0000000000,4460462.0000000000,OBISPO TREJO,OBISPO TREJO,0924,14,105,RIO PRIMERO,200
4475785.0,6582764.5,30 53 33,63 15 12,6582870.0000000000,4475785.0000000000,LA PUERTA,LA PUERTA,0910,14,105,RIO PRIMERO,130
4410000.600092059932649,6532367.978514810092747,31 20 38,63 56 45,6532481.0000000000,4409998.0000000000,MONTECRISTO,MONTE CRISTO,0917,14,105,RIO PRIMERO,190
4440814.5,6534219.5,31 19 45,63 37 19,6534327.0000000000,4440814.0000000000,RIO PRIMERO,RIO PRIMERO,0938,14,105,RIO PRIMERO,240
4461591.858735620044172,6554064.912908709608018,31 09 05,63 24 06,6554128.0000000000,4461707.0000000000,SANTA ROSA DE RIO PRIMERO,SANTA ROSA DE RIO PRIMERO,0945,14,105,RIO PRIMERO,260
4329745.481463300064206,6298934.905433069914579,33 26 22,64 49 54,6298976.0000000000,4329667.0000000000,SUCO,SUCO,2588,14,098,RIO CUARTO,270
4327494.894687769934535,6359783.764815869741142,32 53 33,64 50 37,6359633.0000000000,4327489.0000000000,LAS ALBAHACAS,LAS ALBAHACAS,2567,14,098,RIO CUARTO,160
