X,Y,LATITUD,LONGITUD,XGK,YGK,NOMLOC_10,NOMMUNI_10,CODMUNI_10,PROV,DEPTO,NOM_DEPTO,CODLOC
4325246.74210911989212,6359433.830177470110357,32 53 01,64 52 44,6360298.0000000000,4324172.0000000000,VILLA EL CHACAY,VILLA EL CHACAY,2595,14,098,RIO CUARTO,300
4336622.041495740413666,6385025.317359549924731,32 40 36,64 44 14,6383748.0000000000,4337040.0000000000,VILLA SANTA EUGENIA,ALPA CORRAL,0777,14,098,RIO CUARTO,310
4402202.171751270070672,6329959.597566439770162,33 10 12,64 02 59,6329866.0000000000,4402095.0000000000,PASO DEL DURAZNO,PASO DEL DURAZNO,2329,14,098,RIO CUARTO,220
4396274.202348560094833,6400188.704452239908278,32 32 05,64 06 19,6400264.0000000000,4396172.0000000000,LAS PE�AS,LAS PE�AS SUD,2574,14,098,RIO CUARTO,180
4365018.809821009635925,6257365.979309690184891,33 49 08,64 27 25,6257446.0000000000,4365111.0000000000,TOSQUITA,TOSQUITA,0826,14,098,RIO CUARTO,280
4417429.5,6278109.0,33 38 13,63 53 24,6278225.0000000000,4417428.0000000000,MONTE DE LOS GAUCHOS,MONTE DE LOS GAUCHOS,0854,14,098,RIO CUARTO,210
4366906.254975140094757,6294009.346014879643917,33 29 22,64 25 55,6294028.0000000000,4366913.0000000000,MALENA,MALENA,2414,14,098,RIO CUARTO,200
4313860.32547665014863,6285719.142730380408466,33 33 23,65 00 19,6285713.0000000000,4313771.0000000000,CHAJAN,CHAJAN,0798,14,098,RIO CUARTO,070
4339083.875140439718962,6327185.483853859826922,33 11 13,64 43 30,6327170.0000000000,4339114.0000000000,LA CAROLINA,LA CAROLINA EL POTOSI,2560,14,098,RIO CUARTO,120
4382628.218851369805634,6325479.646269720047712,33 12 30,64 15 30,6325411.0000000000,4382667.0000000000,LA GILDA,LA GILDA,0833,14,098,RIO CUARTO,140
4390694.510694979690015,6347546.779424110427499,33 00 32,64 10 16,6347615.0000000000,4390551.0000000000,CHUCUL,CHUCUL,2553,14,098,RIO CUARTO,080
4338541.330618330277503,6382041.767812199890614,32 41 25,64 43 16,6382243.0000000000,4338581.0000000000,ALPA CORRAL,ALPA CORRAL,0777,14,098,RIO CUARTO,040
4343614.037409760057926,6250862.954746649600565,33 52 24,64 41 19,6251067.0000000000,4343757.0000000000,WASHINGTON,WASHINGTON,2602,14,098,RIO CUARTO,320
4399897.831215440295637,6240041.915533159859478,33 58 43,64 05 03,6240149.0000000000,4399800.0000000000,LA CAUTIVA,LA CAUTIVA,0826,14,098,RIO CUARTO,130
4352965.098034090362489,6316833.959634420461953,33 17 02,64 34 41,6316615.0000000000,4352984.0000000000,LAS VERTIENTES,LAS VERTIENTES,0847,14,098,RIO CUARTO,190
4344148.407161179929972,6292022.961966720409691,33 30 12,64 40 32,6292142.0000000000,4344299.0000000000,BULNES,BULNES,0791,14,098,RIO CUARTO,060
4372732.145460059866309,6365097.331034840084612,32 50 58,64 21 36,6365084.0000000000,4372696.0000000000,CORONEL BAIGORRIA,CORONEL BAIGORRIA,0805,14,098,RIO CUARTO,090
4409026.812287930399179,6317534.794309089891613,33 16 56,63 58 33,6317490.0000000000,4409091.0000000000,LAS ACEQUIAS,LAS ACEQUIAS,0833,14,098,RIO CUARTO,150
4313971.760843610391021,6327731.265174970030785,33 10 37,64 59 40,6327813.0000000000,4313968.0000000000,ACHIRAS,ACHIRAS,0756,14,098,RIO CUARTO,010
4377683.423424519598484,6293272.433197479695082,33 29 52,64 18 55,6293227.0000000000,4377783.0000000000,SAN BASILIO,SAN BASILIO,0875,14,098,RIO CUARTO,250
4369197.0,6395707.5,32 34 19,64 23 35,6395819.0000000000,4369194.0000000000,ELENA,ELENA,0819,14,098,RIO CUARTO,110
4366221.5,6325346.0,33 12 21,64 26 05,6325460.0000000000,4366218.0000000000,SANTA CATALINA HOLMBERG,SANTA CATALINA,0882,14,098,RIO CUARTO,260
4374629.0,6375254.5,32 45 25,64 20 16,6375367.0000000000,4374626.0000000000,ALCIRA GIGENA,ALCIRA,0770,14,098,RIO CUARTO,030
4405227.626707649789751,6278616.284312820062041,33 37 54,64 01 15,6278698.0000000000,4405283.0000000000,ADELIA MARIA,ADELIA MARIA,0763,14,098,RIO CUARTO,020
4369277.667868220247328,6409313.584835289977491,32 27 10,64 23 08,6409050.0000000000,4369728.0000000000,BERROTARAN,BERROTARAN,0784,14,098,RIO CUARTO,050
4339577.418095580302179,6305142.827917220070958,33 23 04,64 43 19,6305244.0000000000,4339767.0000000000,SAMPACHO,SAMPACHO,0868,14,098,RIO CUARTO,240
4371365.455039460211992,6246372.977826150134206,33 55 02,64 23 25,6246614.0000000000,4371435.0000000000,VICU�A MACKENNA,VICU�A MACKENNA,0896,14,098,RIO CUARTO,290
4351647.665591480210423,6278918.532586369663477,33 37 23,64 35 50,6278967.0000000000,4351796.0000000000,CORONEL MOLDES,CORONEL MOLDES,0812,14,098,RIO CUARTO,100
4379862.0,6338469.5,33 05 21,64 17 13,6338584.0000000000,4379859.0000000000,LAS HIGUERAS,LAS HIGUERAS,0840,14,098,RIO CUARTO,170
4374131.5,6334512.5,33 07 27,64 20 55,6334626.0000000000,4374128.0000000000,RIO CUARTO,RIO CUARTO,0861,14,098,RIO CUARTO,230
4356708.459134349599481,6594805.307373880408704,30 47 42,64 31 16,6592731.0000000000,4354411.0000000000,QUEBRADA DE LUNA,CHARBONIER,2483,14,091,PUNILLA,170
4359059.245868819765747,6528479.478934939950705,31 22 22,64 28 56,6528725.0000000000,4358990.0000000000,VILLA LAGO AZUL,VILLA SANTA CRUZ DEL LAGO,2539,14,091,PUNILLA,280
4361418.528273009695113,6530875.994891749694943,31 20 59,64 27 36,6531299.0000000000,4361075.0000000000,SAN ROQUE,SAN ROQUE,2518,14,091,PUNILLA,200
4358231.104287919588387,6530697.319850689731538,31 20 45,64 28 49,6531714.0000000000,4359134.0000000000,VILLA PARQUE SIQUIMAN,VILLA PARQUE SIQUIMAN,2532,14,091,PUNILLA,290
4354899.691989189945161,6517747.443284439854324,31 28 42,64 31 44,6516957.0000000000,4354706.0000000000,SAN ANTONIO DE ARREDONDO,SAN ANTONIO DE ARREDONDO,2511,14,091,PUNILLA,180
4353302.857048200443387,6517672.201846780255437,31 28 00,64 32 34,6518198.0000000000,4353374.0000000000,MAYU SUMAJ,MAYU SUMAJ,2504,14,091,PUNILLA,160
4355457.33291232958436,6529253.302791330032051,31 22 01,64 31 14,6529044.0000000000,4355337.0000000000,VILLA SANTA CRUZ DEL LAGO,VILLA SANTA CRUZ DEL LAGO,2539,14,091,PUNILLA,320
4354778.570736729539931,6527086.130182409659028,31 23 03,64 31 02,6527392.0000000000,4355665.0000000000,ESTANCIA VIEJA,ESTANCIA VIEJA,2497,14,091,PUNILLA,090
4358794.792862730100751,6534676.596980160102248,31 18 44,64 27 47,6535441.0000000000,4360731.0000000000,BIALET MASSE,BIALET MASSE,0665,14,091,PUNILLA,020
4356822.392303460277617,6522334.31289894040674,31 25 06,64 29 36,6523656.0000000000,4357998.0000000000,VILLA CARLOS PAZ,VILLA CARLOS PAZ,0742,14,091,PUNILLA,250
4351685.662259349599481,6526709.04200167953968,31 23 35,64 33 49,6526350.0000000000,4351280.0000000000,CABALANGO,CABALANGO,2469,14,091,PUNILLA,030
4350100.02284227963537,6530163.514525069855154,31 21 18,64 35 27,6530548.0000000000,4348613.0000000000,TANTI,TANTI,0728,14,091,PUNILLA,230
4353172.109632539562881,6578801.671814770437777,30 55 12,64 32 01,6578852.0000000000,4353174.0000000000,SAN ESTEBAN,SAN ESTEBAN,0714,14,091,PUNILLA,190
4355879.207355869933963,6578238.094875260256231,30 55 37,64 30 09,6578120.0000000000,4356377.0000000000,LOS COCOS,LOS COCOS,0707,14,091,PUNILLA,140
4352256.8772182604298,6593178.635256569832563,30 50 15,64 32 12,6587994.0000000000,4352982.0000000000,BARRIO SANTA ISABEL,CHARBONIER,2483,14,091,PUNILLA,010
4351127.789440819993615,6538990.981535140424967,31 16 47,64 33 55,6538933.0000000000,4350933.0000000000,VILLA SAN JOSE,SANTA MARIA DE PUNILLA,0721,14,091,PUNILLA,310
4347721.878820880316198,6526639.754319540224969,31 23 11,64 36 01,6527035.0000000000,4347769.0000000000,VILLA FLOR SERRANA,TANTI,0728,14,091,PUNILLA,260
4350069.857712849974632,6536858.455891960300505,31 17 52,64 34 30,6536916.0000000000,4350043.0000000000,MALLIN,SANTA MARIA DE PUNILLA,0721,14,091,PUNILLA,150
4353071.750881830230355,6510767.58482925966382,31 31 06,64 32 05,6512513.0000000000,4354231.0000000000,LAS JARILLAS,SAN ANTONIO DE ARREDONDO,2511,14,091,PUNILLA,130
4352294.588607169687748,6594833.769000619649887,30 46 20,64 32 39,6595240.0000000000,4352168.0000000000,CHARBONIER,CHARBONIER,2483,14,091,PUNILLA,060
4351312.808602689765394,6517641.113433229736984,31 28 21,64 33 55,6517549.0000000000,4351255.0000000000,TALA HUASI,TALA HUASI,2525,14,091,PUNILLA,220
4351307.208267389796674,6516608.077112169936299,31 28 45,64 33 46,6516814.0000000000,4351494.0000000000,VILLA RIO ICHO CRUZ,VILLA RIO ICHO CRUZ,2546,14,091,PUNILLA,300
4349494.405310209840536,6517088.001272859983146,31 28 44,64 34 38,6516830.0000000000,4350106.0000000000,CUESTA BLANCA,CUESTA BLANCA,2490,14,091,PUNILLA,080
4354047.945310509763658,6585871.100763699971139,30 51 23,64 31 35,6585915.0000000000,4354009.0000000000,CAPILLA DEL MONTE,CAPILLA DEL MONTE,0672,14,091,PUNILLA,040
4357435.246674779802561,6572094.691293920390308,30 58 45,64 29 27,6572339.0000000000,4357574.0000000000,LA CUMBRE,LA CUMBRE,0693,14,091,PUNILLA,110
4360321.884597839787602,6539187.253775510005653,31 16 13,64 27 55,6540093.0000000000,4360443.0000000000,SANTA MARIA DE PUNILLA,SANTA MARIA DE PUNILLA,0721,14,091,PUNILLA,210
4359689.555087650194764,6545788.593616410158575,31 14 26,64 27 56,6543392.0000000000,4360381.0000000000,COSQUIN,COSQUIN,0679,14,091,PUNILLA,070
4359028.446415780112147,6552984.677360990084708,31 10 11,64 28 39,6551235.0000000000,4359124.0000000000,CASA GRANDE,CASA GRANDE,2476,14,091,PUNILLA,050
4357397.540185879915953,6566400.468623849563301,31 01 26,64 30 14,6567381.0000000000,4356402.0000000000,VILLA GIARDINO,VILLA GIARDINO,0749,14,091,PUNILLA,270
4359089.295679040253162,6556387.233867599628866,31 07 02,64 29 03,6557040.0000000000,4358414.0000000000,VALLE HERMOSO,VALLE HERMOSO,0735,14,091,PUNILLA,240
4357508.555272489786148,6562284.693520239554346,31 03 06,64 29 54,6564290.0000000000,4356980.0000000000,HUERTA GRANDE,HUERTA GRANDE,0686,14,091,PUNILLA,100
4358644.685390399768949,6559635.402726,31 05 31,64 29 11,6559845.0000000000,4358167.0000000000,LA FALDA,LA FALDA,0700,14,091,PUNILLA,120
4432246.12035418022424,6232265.919133709743619,34 03 04,63 43 56,6232392.0000000000,4432400.0000000000,RIO BAMBA,RIO BAMBA,2455,14,084,PTE ROQUE SAENZ PE�A,060
4485797.505720869638026,6219121.155977900139987,34 10 18,63 09 13,6219238.0000000000,4485849.0000000000,ROSALES,ROSALES,0644,14,084,PTE ROQUE SAENZ PE�A,070
4502163.356673260219395,6215670.088939080014825,34 12 15,62 58 37,6215667.0000000000,4502130.0000000000,LEGUIZAMON,LEGUIZAMON,2448,14,084,PTE ROQUE SAENZ PE�A,040
4502395.956013809889555,6243553.684789130464196,33 57 07,62 58 28,6243644.0000000000,4502358.0000000000,LA CESIRA,LA CESIRA,0623,14,084,PTE ROQUE SAENZ PE�A,020
4414782,6236713,34 00 35,63 55 21,6236830.0000000000,4414780.0000000000,GENERAL LEVALLE,GENERAL LEVALLE,0616,14,084,PTE ROQUE SAENZ PE�A,010
4464325.031221089884639,6224326.609941580332816,34 07 25,63 23 19,6224524.0000000000,4464147.0000000000,LABOULAYE,LABOULAYE,0630,14,084,PTE ROQUE SAENZ PE�A,030
4434919.07620806992054,6181320.754425539635122,34 30 38,63 42 48,6181430.0000000000,4434500.0000000000,SAN JOAQUIN,SAN JOAQUIN,2462,14,084,PTE ROQUE SAENZ PE�A,080
4475180.590379199944437,6205305.302166069857776,34 17 53,63 16 07,6205223.0000000000,4475278.0000000000,VILLA ROSSI,VILLA ROSSI,0658,14,084,PTE ROQUE SAENZ PE�A,100
4458989.609079799614847,6199501.64152501989156,34 20 54,63 26 50,6199576.0000000000,4458857.0000000000,MELO,MELO,0637,14,084,PTE ROQUE SAENZ PE�A,050
4450613.5,6185921.0,34 28 12,63 32 15,6186039.0000000000,4450613.0000000000,SERRANO,SERRANO,0651,14,084,PTE ROQUE SAENZ PE�A,090
4300992.886367410421371,6534038.101458679884672,31 18 55,65 05 28,6534161.0000000000,4300938.0000000000,SALSACATE,SALSACATE,0609,14,077,POCHO,040
4312043.04781434033066,6529739.609976870007813,31 21 14,64 58 39,6530069.0000000000,4311825.0000000000,TALA CA�ADA,TALA CA�ADA,2434,14,077,POCHO,060
4304987.679354789666831,6526854.143928560428321,31 22 31,65 02 19,6527572.0000000000,4306053.0000000000,LOS TALARES,LOS TALARES,2420,14,077,POCHO,030
4266873.758425929583609,6522215.818312499672174,31 25 02,65 26 43,6522139.0000000000,4267450.0000000000,CHANCANI,CHANCANI,2406,14,077,POCHO,010
4282118.840335190296173,6526649.385768380016088,31 22 44,65 17 01,6526713.0000000000,4282511.0000000000,LAS PALMAS,LAS PALMAS,2413,14,077,POCHO,020
4317923.5,6531500.0,31 20 27,64 54 47,6531607.0000000000,4317920.0000000000,SAN GERONIMO,SAN GERONIMO,2427,14,077,POCHO,050
4302040.890878910198808,6530874.966321730054915,31 20 43,65 04 48,6530826.0000000000,4302039.0000000000,TANINGA,SALSACATE,0609,14,077,POCHO,070
4283154.972189850173891,6514470.039013200439513,31 29 01,65 16 45,6514845.0000000000,4283403.0000000000,VILLA DE POCHO,VILLA DE POCHO,2441,14,077,POCHO,080
4282054.768911009654403,6564247.474694290198386,31 02 11,65 16 08,6564738.0000000000,4283365.0000000000,CIENAGA DEL CORO,CIENAGA DEL CORO,2357,14,070,MINAS,010
4275790.712498839944601,6560166.131076299585402,31 05 51,65 19 41,6557846.0000000000,4277846.0000000000,GUASAPAMPA,GUASAPAMPA,2378,14,070,MINAS,040
4293546,6541174,31 14 59,65 10 02,6541281.0000000000,4293541.0000000000,TALAINI,TALAINI,2392,14,070,MINAS,070
4279259.96145540010184,6573095.151164709590375,30 56 60,65 18 36,6574252.0000000000,4279248.0000000000,TOSNO,TOSNO,2399,14,070,MINAS,080
4274525.530181010253727,6567541.761646710336208,31 02 06,65 20 43,6564744.0000000000,4276065.0000000000,LA PLAYA,LA PLAYA,2385,14,070,MINAS,050
4288546.687151690013707,6554630.14593867957592,31 07 27,65 13 37,6555086.0000000000,4287572.0000000000,ESTANCIA DE GUADALUPE,ESTANCIA DE GUADALUPE,2371,14,070,MINAS,030
4245762.471157439984381,6590223.420302639715374,30 48 06,65 38 39,6589974.0000000000,4246918.0000000000,EL CHACHO,EL CHACHO,2364,14,070,MINAS,020
4299630.0,6549513.5,31 10 32,65 06 06,6549621.0000000000,4299626.0000000000,SAN CARLOS MINAS,SAN CARLOS MINAS,0602,14,070,MINAS,060
4566100.701814309693873,6367426.461088440380991,32 44 56,62 19 50,6376881.0000000000,4562728.0000000000,VILLA ELISA,VILLA ELISA,2350,14,063,MARCOS JUAREZ,230
4561455.5,6356325.5,32 55 59,62 20 34,6356439.0000000000,4561457.0000000000,SALADILLO,SALADILLO,2343,14,063,MARCOS JUAREZ,220
4598063.587123320437968,6361157.805559289641678,32 53 18,61 56 05,6361095.0000000000,4599676.0000000000,COLONIA VEINTICINCO,LOS SURGENTES,0574,14,063,MARCOS JUAREZ,080
4576457.456692459993064,6314230.409572510048747,33 18 43,62 10 51,6314324.0000000000,4576288.0000000000,COLONIA ITALIANA,COLONIA ITALIANA,0511,14,063,MARCOS JUAREZ,070
4536552.48988797981292,6320549.762349369935691,33 15 31,62 36 29,6320475.0000000000,4536512.0000000000,COLONIA BARGE,COLONIA BARGE,2336,14,063,MARCOS JUAREZ,060
4568053.5,6321449.0,33 14 50,62 16 11,6321563.0000000000,4568055.0000000000,CAPITAN GENERAL BERNARDO O`HIGGINS,CAPITAN GENERAL B. O'HIGGINS,0497,14,063,MARCOS JUAREZ,040
4584473.271028059534729,6414535.819977779872715,32 24 23,62 06 11,6414692.0000000000,4584388.0000000000,SAIRA,SAIRA,0595,14,063,MARCOS JUAREZ,210
4561466.219454330392182,6295969.450215050019324,33 28 42,62 20 22,6295971.0000000000,4561406.0000000000,CAVANAGH,CAVANAGH,0504,14,063,MARCOS JUAREZ,050
4564754.444855529814959,6335560.317386940121651,33 07 19,62 18 13,6335469.0000000000,4564980.0000000000,GENERAL BALDISSERA,GENERAL BALDISSERA,0532,14,063,MARCOS JUAREZ,110
4601504,6378473,32 43 50,61 55 02,6378586.0000000000,4601506.0000000000,GENERAL ROCA,GENERAL ROCA,0539,14,063,MARCOS JUAREZ,120
4591254,6350413,32 59 04,62 01 25,6350527.0000000000,4591256.0000000000,LOS SURGENTES,LOS SURGENTES,0574,14,063,MARCOS JUAREZ,170
4552254.958409779705107,6297873.891331059858203,33 27 42,62 26 21,6297866.0000000000,4552140.0000000000,GUATIMOZIN,GUATIMOZIN,0546,14,063,MARCOS JUAREZ,130
4534905.32322183996439,6281678.872593469917774,33 36 27,62 37 34,6281765.0000000000,4534697.0000000000,ALEJO LEDESMA,ALEJO LEDESMA,0476,14,063,MARCOS JUAREZ,010
4571946.664373639971018,6355156.931702270172536,32 56 38,62 13 50,6355183.0000000000,4571954.0000000000,INRIVILLE,INRIVILLE,0553,14,063,MARCOS JUAREZ,140
4555572.942644800059497,6322435.695744610391557,33 14 24,62 24 16,6322430.0000000000,4555507.0000000000,ISLA VERDE,ISLA VERDE,0560,14,063,MARCOS JUAREZ,150
4550730,6358120,32 55 03,62 27 28,6358233.0000000000,4550731.0000000000,MONTE BUEY,MONTE BUEY,0588,14,063,MARCOS JUAREZ,190
4584396.462293650023639,6334708.917194,33 07 25,62 05 48,6335131.0000000000,4584310.0000000000,CAMILO ALDAO,CAMILO ALDAO,0490,14,063,MARCOS JUAREZ,030
4555403.5,6277830.0,33 38 28,62 24 10,6277946.0000000000,4555405.0000000000,ARIAS,ARIAS,0483,14,063,MARCOS JUAREZ,020
4611110.5,6347700.5,33 00 25,61 48 39,6347814.0000000000,4611113.0000000000,CRUZ ALTA,CRUZ ALTA,0525,14,063,MARCOS JUAREZ,100
4565675.5,6386773.5,32 39 30,62 17 60,6386886.0000000000,4565677.0000000000,LEONES,LEONES,0567,14,063,MARCOS JUAREZ,160
4575879.0,6317573.5,33 16 54,62 11 08,6317688.0000000000,4575881.0000000000,CORRAL DE BUSTOS,CORRAL DE BUSTOS,0518,14,063,MARCOS JUAREZ,090
4584224.917600790038705,6383137.680731830187142,32 41 29,62 06 21,6383098.0000000000,4583857.0000000000,MARCOS JUAREZ,MARCOS JUAREZ,0581,14,063,MARCOS JUAREZ,180
4472521.514984619803727,6302456.571462949737906,33 25 13,63 17 49,6302578.0000000000,4472379.0000000000,LA CARLOTA,LA CARLOTA,0434,14,056,JUAREZ CELMAN,100
4454619.240821840241551,6265076.765214770101011,33 45 36,63 29 24,6264811.0000000000,4454617.0000000000,PACHECO DE MELO,PACHECO DE MELO,2322,14,056,JUAREZ CELMAN,130
4415131.0,6343914.5,33 02 37,63 54 31,6344028.0000000000,4415129.0000000000,OLAETA,OLAETA,0448,14,056,JUAREZ CELMAN,120
4456123.5,6304633.5,33 24 00,63 28 18,6304749.0000000000,4456122.0000000000,LOS CISNES,LOS CISNES,0441,14,056,JUAREZ CELMAN,110
4450071.451030470430851,6275302.047867599874735,33 39 52,63 32 21,6275389.0000000000,4449988.0000000000,EL RASTREADOR,EL RASTREADOR,2315,14,056,JUAREZ CELMAN,060
4479065.122208300046623,6278828.207601119764149,33 37 60,63 13 33,6278956.0000000000,4479041.0000000000,ASSUNTA,ASSUNTA,2308,14,056,JUAREZ CELMAN,020
4437251.969755199737847,6345958.83370378986001,33 01 39,63 40 19,6345977.0000000000,4437225.0000000000,BENGOLEA,BENGOLEA,0392,14,056,JUAREZ CELMAN,030
4402248.90021551027894,6346062.549251579679549,33 01 27,64 02 45,6346052.0000000000,4402289.0000000000,CHARRAS,CHARRAS,0406,14,056,JUAREZ CELMAN,050
4440947.731585839763284,6275136.300023339688778,33 39 56,63 38 14,6275222.0000000000,4440896.0000000000,HUANCHILLAS,HUANCHILLA,0427,14,056,JUAREZ CELMAN,090
4419643.935240630060434,6326658.914604119956493,33 12 05,63 51 44,6326544.0000000000,4419605.0000000000,VILLA REDUCCION,VILLA REDUCCION,0455,14,056,JUAREZ CELMAN,170
4404109.728441759943962,6358246.863296519964933,32 54 55,64 01 32,6358143.0000000000,4404056.0000000000,CARNERILLO,CARNERILLO,0399,14,056,JUAREZ CELMAN,040
4473588.877225269563496,6329560.607431880198419,33 10 36,63 16 55,6329580.0000000000,4473696.0000000000,SANTA EUFEMIA,SANTA EUFEMIA,0462,14,056,JUAREZ CELMAN,150
4433203.367488009855151,6309773.078818060457706,33 21 23,63 43 14,6309452.0000000000,4432933.0000000000,ALEJANDRO ROCA,ALEJANDRO ROCA,0385,14,056,JUAREZ CELMAN,010
4452565.215076420456171,6345480.302275910042226,33 02 00,63 30 30,6345395.0000000000,4452519.0000000000,UCACHA,UCACHA,0469,14,056,JUAREZ CELMAN,160
4426407.429324599914253,6376009.788668439723551,32 45 18,63 47 06,6376124.0000000000,4426432.0000000000,GENERAL DEHEZA,GENERAL DEHEZA,0420,14,056,JUAREZ CELMAN,080
4418178.0,6369628.5,32 48 43,63 52 25,6369742.0000000000,4418176.0000000000,GENERAL CABRERA,GENERAL CABRERA,0413,14,056,JUAREZ CELMAN,070
4356123.598803949542344,6609572.014932479709387,30 36 41,64 33 20,6613049.0000000000,4350829.0000000000,COPACABANA,COPACABANA,2280,14,049,ISCHILIN,040
4358368.557913820259273,6657945.259371589869261,30 12 59,64 27 24,6656960.0000000000,4359759.0000000000,VILLA QUILINO,QUILINO,0378,14,049,ISCHILIN,130
4388825.074913890101016,6605992.037709989584982,30 39 25,64 10 55,6608428.0000000000,4386712.0000000000,VILLA GUTIERREZ,VILLA GUTIERREZ,2301,14,049,ISCHILIN,120
4361025.87959401961416,6630524.091359499841928,30 27 15,64 26 51,6630616.0000000000,4360962.0000000000,SAN PEDRO DE TOYOS,DEAN FUNES,0371,14,049,ISCHILIN,110
