X,Y,LATITUD,LONGITUD,XGK,YGK,NOMLOC_10,NOMMUNI_10,CODMUNI_10,PROV,DEPTO,NOM_DEPTO,CODLOC
4379777.414477759972215,6623663.818393049761653,30 30 56,64 15 59,6624029.0000000000,4378437.0000000000,LOS POZOS,LOS POZOS,2287,14,049,ISCHILIN,080
4322227.550940820015967,6613634.068671659566462,30 36 07,64 50 36,6613662.0000000000,4323209.0000000000,OLIVARES DE SAN NICOLAS,OLIVARES DE SAN NICOLAS,2294,14,049,ISCHILIN,090
4316771.470255189575255,6613769.797263160347939,30 36 06,64 54 27,6613608.0000000000,4317065.0000000000,ESQUINA DEL ALAMBRE,,,14,049,ISCHILIN,060
4339726.475365130230784,6628737.261809949763119,30 28 07,64 40 16,6628704.0000000000,4339501.0000000000,CHU�A,CHU�A,2273,14,049,ISCHILIN,030
4383374.5,6595037.296543899923563,30 46 33,64 13 06,6595201.0000000000,4383372.0000000000,CA�ADA DE RIO PINTO,CA�ADA DE RIO PINTO,2266,14,049,ISCHILIN,020
4384262.473376429639757,6615262.266118260100484,30 35 41,64 12 28,6615306.0000000000,4384157.0000000000,AVELLANEDA,AVELLANEDA,2259,14,049,ISCHILIN,010
4355801.751218570396304,6657036.967106619849801,30 12 57,64 30 11,6656957.0000000000,4355290.0000000000,QUILINO,QUILINO,0378,14,049,ISCHILIN,100
4370135.5,6634087.0,30 25 23,64 21 06,6634191.0000000000,4370133.0000000000,DEAN FUNES,DEAN FUNES,0371,14,049,ISCHILIN,050
4482647.745890789665282,6411897.843432960100472,32 26 03,63 11 04,6411948.0000000000,4482652.0000000000,VILLA ALBERTINA,VILLA MARIA,0357,14,042,GENERAL SAN MARTIN,160
4473481.609391399659216,6413855.280067199841142,32 26 04,63 17 15,6411914.0000000000,4472956.0000000000,VILLA OESTE,VILLA NUEVA,0364,14,042,GENERAL SAN MARTIN,190
4506497.209753889590502,6432276.697950939647853,32 15 02,62 55 54,6432318.0000000000,4506441.0000000000,SILVIO PELLICO,SILVIO PELLICO,0336,14,042,GENERAL SAN MARTIN,130
4476610.105035020038486,6401413.137131920084357,32 31 39,63 14 53,6401585.0000000000,4476705.0000000000,SANABRIA,AUSONIA,0280,14,042,GENERAL SAN MARTIN,120
4455124.5079974103719,6400088.9149489402771,32 32 25,63 28 35,6400110.0000000000,4455263.0000000000,LUCA,LUCA,0322,14,042,GENERAL SAN MARTIN,100
4478050.503666300326586,6426393.797492049634457,32 18 11,63 13 58,6426494.0000000000,4478069.0000000000,LAS MOJARRAS,,,14,042,GENERAL SAN MARTIN,090
4461583.394361400045455,6391675.669746750034392,32 36 56,63 24 33,6391775.0000000000,4461590.0000000000,LA PALESTINA,LA PALESTINA,0308,14,042,GENERAL SAN MARTIN,070
4484662.068213899619877,6437674.971589259803295,32 12 07,63 09 46,6437706.0000000000,4484651.0000000000,ARROYO ALGODON,ARROYO ALGODON,0226,14,042,GENERAL SAN MARTIN,010
4474250.847154700197279,6340573.676263730041683,33 04 38,63 16 32,6340616.0000000000,4474282.0000000000,CHAZON,CHAZON,0287,14,042,GENERAL SAN MARTIN,040
4477176.914966340176761,6386642.28267684020102,32 39 41,63 14 41,6386745.0000000000,4477036.0000000000,AUSONIA,AUSONIA,0280,14,042,GENERAL SAN MARTIN,030
4467997.172713880427182,6377158.854419530369341,32 44 49,63 20 28,6377224.0000000000,4468030.0000000000,PASCO,PASCO,0329,14,042,GENERAL SAN MARTIN,110
4476970.35439048986882,6371085.598204920068383,32 48 05,63 14 38,6371215.0000000000,4477146.0000000000,LA LAGUNA,LA LAGUNA,0301,14,042,GENERAL SAN MARTIN,060
4459005.540919939987361,6383157.495649970136583,32 41 31,63 26 07,6383299.0000000000,4459178.0000000000,TICINO,TICINO,0343,14,042,GENERAL SAN MARTIN,140
4497047.628999129869044,6449022.152030990459025,32 05 59,63 01 57,6449058.0000000000,4496930.0000000000,LA PLAYOSA,LA PLAYOSA,0315,14,042,GENERAL SAN MARTIN,080
4466652.5,6428191.5,32 17 11,63 21 14,6428303.0000000000,4466652.0000000000,TIO PUJIO,TIO PUJIO,0350,14,042,GENERAL SAN MARTIN,150
4462266.5,6405706.5,32 29 20,63 24 05,6405818.0000000000,4462266.0000000000,ARROYO CABRAL,ARROYO CABRAL,0273,14,042,GENERAL SAN MARTIN,020
4476878,6355674,32 56 26,63 14 50,6355788.0000000000,4476878.0000000000,ETRURIA,ETRURIA,0294,14,042,GENERAL SAN MARTIN,050
4476570.957055799663067,6412206.31747698970139,32 25 44,63 14 58,6412534.0000000000,4476547.0000000000,VILLA NUEVA,VILLA NUEVA,0364,14,042,GENERAL SAN MARTIN,180
4477205.207552679814398,6414834.997183579951525,32 24 43,63 14 60,6414390.0000000000,4476484.0000000000,VILLA MARIA,VILLA MARIA,0357,14,042,GENERAL SAN MARTIN,170
4340963.600842310115695,6223364.355714409612119,34 07 12,64 43 17,6223669.0000000000,4341191.0000000000,VILLA SARMIENTO,VILLA SARMIENTO (G. R.),2252,14,035,GENERAL ROCA,130
4376759.365070560015738,6188644.89168758969754,34 26 18,64 20 18,6188880.0000000000,4376989.0000000000,NICOLAS BRUZZONE,NICOLAS BRUZZONE,2224,14,035,GENERAL ROCA,070
4399392.150145799852908,6144269.202877819538116,34 50 37,64 05 56,6144162.0000000000,4399502.0000000000,RANQUELES,RANQUELES,2245,14,035,GENERAL ROCA,100
4416153.349461760371923,6144885.21142346970737,34 50 17,63 54 56,6144970.0000000000,4416253.0000000000,PINCEN,PINCEN,2238,14,035,GENERAL ROCA,090
4333724.431227260269225,6181877.631479060277343,34 29 47,64 48 34,6181753.0000000000,4333802.0000000000,ESTACION LECUEDER,,,14,035,GENERAL ROCA,020
4438475.200887099839747,6152246.104324369691312,34 46 13,63 40 13,6152651.0000000000,4438636.0000000000,ONAGOITY,ONAGOITY,2231,14,035,GENERAL ROCA,080
4428444.624632360413671,6150323.754020290449262,34 47 28,63 46 52,6150261.0000000000,4428504.0000000000,ITALO,ITALO,0231,14,035,GENERAL ROCA,050
4392324.657105419784784,6184158.073113299906254,34 28 49,64 10 10,6184396.0000000000,4392565.0000000000,MATTALDI,MATTALDI,0245,14,035,GENERAL ROCA,060
4453558.657820709981024,6157898.462029419839382,34 43 20,63 30 29,6158061.0000000000,4453468.0000000000,HIPOLITO BOUCHARD,BUCHARDO,0210,14,035,GENERAL ROCA,030
4323268.048175299540162,6198846.016713470220566,34 20 27,64 55 04,6198829.0000000000,4323519.0000000000,VILLA VALERIA,VILLA VALERIA,0259,14,035,GENERAL ROCA,140
4362351.011452989652753,6195665.486982840113342,34 22 34,64 29 40,6195575.0000000000,4362533.0000000000,DEL CAMPILLO,DEL CAMPILLO,0217,14,035,GENERAL ROCA,010
4413384.595728590153158,6180440.53398444969207,34 30 53,63 56 29,6180804.0000000000,4413545.0000000000,SANTA MAGDALENA (JOVITA),JOVITA,0238,14,035,GENERAL ROCA,110
4355105.468984399922192,6144140.229979540221393,34 50 14,64 35 00,6144292.0000000000,4355166.0000000000,VILLA HUIDOBRO,VILLA HUIDOBRO,0252,14,035,GENERAL ROCA,120
4374463,6144175,34 50 23,64 22 21,6144294.0000000000,4374460.0000000000,HUINCA RENANCO,HUINCA RENANCO,0224,14,035,GENERAL ROCA,040
4299150.487861069850624,6567669.190991939976811,31 00 48,65 06 03,6567620.0000000000,4299377.0000000000,LA HIGUERA,LA HIGUERA,2175,14,028,CRUZ DEL EJE,110
4278206.525423940271139,6638384.341741370037198,30 26 30,65 25 26,6630384.0000000000,4267141.0000000000,LA BATEA,LA BATEA,2168,14,028,CRUZ DEL EJE,100
4301977.590286410413682,6626962.676387029699981,30 28 46,65 03 35,6626902.0000000000,4302203.0000000000,GUANACO MUERTO,GUANACO MUERTO,2161,14,028,CRUZ DEL EJE,080
4334203.630404279567301,6579067.864288040436804,30 55 60,64 43 08,6577125.0000000000,4335704.0000000000,LAS CA�ADAS,LAS CA�ADAS,2182,14,028,CRUZ DEL EJE,120
4314742.360135699622333,6561954.394575430080295,31 03 59,64 56 33,6562024.0000000000,4314592.0000000000,CRUZ DE CA�A,CRUZ DE CA�A,2147,14,028,CRUZ DEL EJE,040
4304394.981703120283782,6620016.295454200357199,30 32 27,65 02 18,6620114.0000000000,4304374.0000000000,ALTO DE LOS QUEBRACHOS,ALTO DE LOS QUEBRACHOS,2133,14,028,CRUZ DEL EJE,010
4302941.547870189882815,6592575.025716580450535,30 48 16,65 02 37,6590886.0000000000,4304404.0000000000,BA�ADO DE SOTO,BA�ADO DE SOTO,2140,14,028,CRUZ DEL EJE,020
4312351.282212790101767,6618254.446723880246282,30 34 21,64 56 28,6616783.0000000000,4313779.0000000000,LOS CHA�ARITOS,LOS CHA�ARITOS (C. D. E.),2196,14,028,CRUZ DEL EJE,140
4323537.686346399597824,6601532.925424369983375,30 40 53,64 51 39,6604832.0000000000,4321690.0000000000,LAS PLAYAS,LAS PLAYAS,2189,14,028,CRUZ DEL EJE,130
4290195.406425690278411,6594703.950925930403173,30 46 07,65 11 11,6594593.0000000000,4290656.0000000000,PASO VIEJO,PASO VIEJO,2210,14,028,CRUZ DEL EJE,160
4314724.541158449836075,6609653.408031240105629,30 37 24,64 57 06,6611130.0000000000,4312873.0000000000,MEDIA NARANJA,MEDIA NARANJA,2203,14,028,CRUZ DEL EJE,150
4343163.664322660304606,6594957.8783651702106,30 45 26,64 38 37,6596750.0000000000,4342626.0000000000,LA BANDA,SAN MARCOS SIERRAS,0189,14,028,CRUZ DEL EJE,090
4342197.257512870244682,6598043.821391279809177,30 44 23,64 38 55,6598687.0000000000,4342126.0000000000,EL RINCON,SAN MARCOS SIERRAS,0189,14,028,CRUZ DEL EJE,070
4337884.972132730297744,6585507.504401249811053,30 52 00,64 40 58,6584558.0000000000,4339042.0000000000,CANTERAS QUILPO,SAN MARCOS SIERRAS,0189,14,028,CRUZ DEL EJE,030
4285794.239986320026219,6596777.093259300105274,30 42 55,65 16 23,6600341.0000000000,4282249.0000000000,TUCLAME,TUCLAME,2217,14,028,CRUZ DEL EJE,190
4320347.792936390265822,6605570.607998879626393,30 40 20,64 52 12,6605840.0000000000,4320793.0000000000,EL BRETE,EL BRETE,2154,14,028,CRUZ DEL EJE,060
4342845.174276770092547,6593948.77128322981298,30 45 53,64 39 44,6595892.0000000000,4340850.0000000000,SAN MARCOS SIERRA,SAN MARCOS SIERRAS,0189,14,028,CRUZ DEL EJE,170
4271162.162288789637387,6608613.910870250314474,30 38 21,65 22 53,6608573.0000000000,4271692.0000000000,SERREZUELA,SERREZUELA,0196,14,028,CRUZ DEL EJE,180
4308917.117789120413363,6585388.559166870079935,30 51 11,64 59 33,6585592.0000000000,4309398.0000000000,VILLA DE SOTO,VILLA DE SOTO,0203,14,028,CRUZ DEL EJE,200
4326983.958636130206287,6600340.030552829615772,30 43 19,64 48 28,6600432.0000000000,4326841.0000000000,CRUZ DEL EJE,CRUZ DEL EJE,0182,14,028,CRUZ DEL EJE,050
4379678.381487679667771,6543424.764179660007358,31 12 53,64 16 37,6546492.0000000000,4378327.0000000000,LAS CORZUELAS,UNQUILLO,0168,14,021,COLON,175
4379745.902377209626138,6536509.83169605024159,31 18 05,64 14 18,6536901.0000000000,4382114.0000000000,LA MORADA,VILLA ALLENDE,0175,14,021,COLON,165
4377150.698266940191388,6548288.998937739990652,31 12 53,64 16 37,6546492.0000000000,4378327.0000000000,BARRIO NUEVO RIO CEBALLOS,RIO CEBALLOS,0147,14,021,COLON,025
4402755.46950193028897,6567363.592681660316885,31 01 40,64 01 09,6567465.0000000000,4402702.0000000000,COLONIA VICENTE AG�ERO,COLONIA VICENTE AG�ERO,2098,14,021,COLON,070
4398431.736397909931839,6544114.841390069574118,31 14 09,64 04 02,6544358.0000000000,4398322.0000000000,COLONIA TIROLESA,COLONIA TIROLESA,0098,14,021,COLON,060
4378153.386555990204215,6574578.779333470389247,30 57 34,64 16 32,6574788.0000000000,4378136.0000000000,ASCOCHINGA,LA GRANJA,0126,14,021,COLON,020
4387703.152142450213432,6536345.330688149668276,31 18 36,64 10 50,6536005.0000000000,4387618.0000000000,PARQUE NORTE - CIUDAD DE LOS NI�OS - VILLA PASTORA - ALMIRANTE BROWN - GUI�AZU NORTE - 1 DE AGOSTO,ESTACION JUAREZ CELMAN,0105,14,021,COLON,310
4375819.5,6540939.5,31 15 48,64 18 14,6541047.0000000000,4375817.0000000000,MENDIOLAZA,MENDIOLAZA,0140,14,021,COLON,200
4398140.5,6568485.5,31 01 02,64 04 00,6568592.0000000000,4398139.0000000000,COLONIA CAROYA,COLONIA CAROYA,0091,14,021,COLON,050
4404880,6531634,31 21 00,63 59 59,6531742.0000000000,4404878.0000000000,MI GRANJA,MI GRANJA,2119,14,021,COLON,210
4389140.5,6539892.0,31 16 27,64 09 51,6539999.0000000000,4389138.0000000000,VILLA LOS LLANOS - JUAREZ CELMAN,ESTACION JUAREZ CELMAN,0105,14,021,COLON,320
4376339.5,6563708.0,31 03 30,64 17 44,6563815.0000000000,4376337.0000000000,AGUA DE ORO,AGUA DE ORO,0084,14,021,COLON,010
4378694.866642580367625,6568740.839066560380161,31 00 20,64 15 42,6569705.0000000000,4379506.0000000000,LA GRANJA,LA GRANJA,0126,14,021,COLON,160
4374791.782496839761734,6559846.665242950432003,31 05 11,64 18 52,6560668.0000000000,4374565.0000000000,CANTERAS EL SAUCE,EL MANZANO,2105,14,021,COLON,030
4376133.552320909686387,6560958.927218629978597,31 04 54,64 17 59,6561200.0000000000,4375962.0000000000,EL MANZANO,EL MANZANO,2105,14,021,COLON,110
4391181.0,6555454.5,31 08 03,64 08 28,6555562.0000000000,4391179.0000000000,GENERAL PAZ,ESTACION GENERAL PAZ,2112,14,021,COLON,130
4400076.5,6529638.5,31 22 04,64 03 01,6529747.0000000000,4400075.0000000000,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,0133,14,021,COLON,190
4395327.5,6572454.5,30 58 52,64 05 45,6572561.0000000000,4395326.0000000000,JESUS MARIA,JESUS MARIA,0112,14,021,COLON,140
4376913,6554775,31 08 20,64 17 26,6554882.0000000000,4376911.0000000000,SALSIPUEDES,SALSIPUEDES,0161,14,021,COLON,250
4376697.5,6537762.5,31 17 32,64 17 42,6537870.0000000000,4376695.0000000000,VILLA ALLENDE,VILLA ALLENDE,0175,14,021,COLON,290
4378200.859059019945562,6546486.740351630374789,31 12 53,64 16 37,6546492.0000000000,4378327.0000000000,PAJAS BLANCAS,RIO CEBALLOS,0147,14,021,COLON,220
4375146.5,6550759.5,31 10 29,64 18 35,6550867.0000000000,4375144.0000000000,RIO CEBALLOS,RIO CEBALLOS,0147,14,021,COLON,230
4374453,6544416,31 13 55,64 19 04,6544524.0000000000,4374451.0000000000,UNQUILLO,UNQUILLO,0168,14,021,COLON,280
4366217.07649889960885,6531407.701575759798288,31 20 34,64 23 57,6532127.0000000000,4366838.0000000000,CASA BAMBA,LA CALERA,0119,14,021,COLON,040
4372787,6531954,31 20 39,64 20 12,6532062.0000000000,4372785.0000000000,LA CALERA,LA CALERA,0119,14,021,COLON,150
4375166.818140969611704,6535615.062604369595647,31 18 51,64 18 46,6535404.0000000000,4375020.0000000000,SALDAN,SALDAN,0154,14,021,COLON,240
4399456.310470039956272,6541039.986428380012512,31 16 25,64 00 54,6540217.0000000000,4403334.0000000000,ESTACION COLONIA TIROLESA,COLONIA TIROLESA,0098,14,021,COLON,120
4382116.5,6536793.0,31 18 05,64 14 18,6536901.0000000000,4382114.0000000000,COUNTRY SAN ISIDRO - COUNTRY CHACRAS DE LA VILLA,VILLA ALLENDE,0175,14,021,COLON,090
4375783.039395480416715,6569429.796368739567697,30 59 21,64 22 40,6571392.0000000000,4368389.0000000000,CORRAL QUEMADO,LA GRANJA,0126,14,021,COLON,080
4397648.962406679987907,6541711.401297369971871,31 15 34,64 04 31,6541714.0000000000,4397581.0000000000,SANTA ELENA,COLONIA TIROLESA,0098,14,021,COLON,260
4374049.5,6562351.5,31 04 13,64 19 11,6562458.0000000000,4374047.0000000000,VILLA CERRO AZUL,VILLA CERRO AZUL,2126,14,021,COLON,300
4414980.26456712000072,6556842.687870870344341,31 07 26,63 53 33,6556914.0000000000,4414883.0000000000,TINOCO,TINOCO,2728,14,021,COLON,270
4381844.774641269817948,6568375.981056040152907,31 01 00,64 13 31,6568495.0000000000,4382986.0000000000,LOS MOLLES,LA GRANJA,0126,14,021,COLON,180
4400735.576914450153708,6554739.427907880395651,31 08 31,64 02 25,6554790.0000000000,4400799.0000000000,LA PUERTA,COLONIA TIROLESA,0098,14,021,COLON,170
4405282.430923569947481,6521386.020787609741092,31 22 04,64 03 01,6529747.0000000000,4400075.0000000000,VILLA CORAZON DE MARIA,MALVINAS ARGENTINAS,0133,14,021,COLON,075
4387476.0,6524396.5,31 24 50,64 10 60,6524504.0000000000,4387474.0000000000,CORDOBA,CORDOBA,0077,14,014,CAPITAL,010
4332463.243255180306733,6440172.815762639977038,,,6447258.0000000000,4334425.0000000000,EL DURAZNO,VILLA YACANTO,0070,14,007,CALAMUCHITA,055
4362683.151156660169363,6439745.215919259935617,32 10 11,64 27 24,6440367.0000000000,4362591.0000000000,VILLA DEL DIQUE,VILLA DEL DIQUE,0042,14,007,CALAMUCHITA,290
4360504.269510080106556,6438136.618445510044694,32 11 22,64 28 45,6438154.0000000000,4360507.0000000000,VILLA RUMIPAL,VILLA RUMIPAL,0063,14,007,CALAMUCHITA,340
4345622.769814779981971,6418235.664904070086777,32 22 05,64 38 33,6418119.0000000000,4345407.0000000000,CA�ADA DEL SAUCE,CA�ADA DEL SAUCE,2021,14,007,CALAMUCHITA,030
4348948.963570609688759,6467192.342358309775591,31 56 31,64 36 60,6465401.0000000000,4347143.0000000000,CAPILLA VIEJA,LOS REARTES,2049,14,007,CALAMUCHITA,040
4353818.058306599967182,6469193.270938130095601,31 54 43,64 31 41,6468867.0000000000,4355473.0000000000,VILLA CIUDAD PARQUE LOS REARTES,VILLA CIUDAD PARQUE LOS REARTES,2084,14,007,CALAMUCHITA,270
4351117.546359229832888,6469128.557164410129189,31 55 11,64 34 32,6467917.0000000000,4350988.0000000000,LOS REARTES,LOS REARTES,2049,14,007,CALAMUCHITA,130
4334487.927908279933035,6447181.645612839609385,32 06 14,64 45 15,6447258.0000000000,4334425.0000000000,VILLA YACANTO,VILLA YACANTO,0070,14,007,CALAMUCHITA,360
4352669.81469099968672,6461327.695554579608142,31 58 51,64 33 38,6461176.0000000000,4352494.0000000000,VILLA GENERAL BELGRANO,VILLA GENERAL BELGRANO,0049,14,007,CALAMUCHITA,310
4336384.284963520243764,6468367.93259319011122,31 54 19,64 44 34,6469296.0000000000,4335129.0000000000,VILLA BERNA,,,14,007,CALAMUCHITA,260
4335427.791975460015237,6423411.866576090455055,32 17 56,64 43 32,6425656.0000000000,4337478.0000000000,LUTTI,LUTTI,2056,14,007,CALAMUCHITA,140
4374328.288381019607186,6448611.762208799831569,32 05 43,64 19 52,6448758.0000000000,4374350.0000000000,LAS BAJADAS,LAS BAJADAS,2028,14,007,CALAMUCHITA,090
4358205.622400210238993,6443030.532754429616034,32 08 59,64 30 06,6442519.0000000000,4358334.0000000000,EL CORCOVADO - EL TORREON,VILLA RUMIPAL,0063,14,007,CALAMUCHITA,050
4357062.742475950159132,6440698.235546980053186,32 10 00,64 30 59,6440611.0000000000,4356964.0000000000,SAN IGNACIO (Loteo San Javier),SAN IGNACIO,2063,14,007,CALAMUCHITA,190
4369980.0,6440868.5,32 09 54,64 22 42,6440980.0000000000,4369977.0000000000,SEGUNDA USINA,SEGUNDA USINA,2070,14,007,CALAMUCHITA,220
4356681.61010549031198,6415870.108327450230718,32 23 22,64 31 07,6415923.0000000000,4357106.0000000000,LAS CALERAS,LAS CALERAS,2035,14,007,CALAMUCHITA,100
4356492.229638109914958,6429477.64285976998508,32 16 00,64 31 14,6429520.0000000000,4356734.0000000000,VILLA LA RIVERA,VILLA QUILLINZO,2091,14,007,CALAMUCHITA,320
4357228.337039100006223,6433096.957626840099692,32 14 18,64 32 07,6432658.0000000000,4355295.0000000000,VILLA QUILLINZO,VILLA QUILLINZO,2091,14,007,CALAMUCHITA,330
4350923.299399569630623,6431054.733872699551284,32 15 15,64 35 06,6430815.0000000000,4350634.0000000000,VILLA EL TALA,,,14,007,CALAMUCHITA,300
4348532.591324710287154,6430482.934633349999785,32 15 43,64 35 37,6429940.0000000000,4349826.0000000000,ARROYO SAN ANTONIO,,,14,007,CALAMUCHITA,020
4352076.896327800117433,6438245.735908060334623,32 11 11,64 34 14,6438363.0000000000,4351896.0000000000,VILLA AMANCAY,VILLA AMANCAY,2077,14,007,CALAMUCHITA,250
4351420.853127679787576,6439463.09908933006227,32 10 33,64 34 36,6439516.0000000000,4351304.0000000000,AMBOY,AMBOY,2007,14,007,CALAMUCHITA,010
4361678.5,6456432.5,32 01 25,64 27 51,6456543.0000000000,4361676.0000000000,PARQUE CALMAYO,CALMAYO,2014,14,007,CALAMUCHITA,160
4369942.004665889777243,6474735.959884540177882,31 51 25,64 22 41,6475162.0000000000,4369586.0000000000,LOS MOLINOS,LOS MOLINOS,2042,14,007,CALAMUCHITA,120
4354212.017429330386221,6473369.837609820067883,31 49 34,64 31 11,6478377.0000000000,4356114.0000000000,SOLAR DE LOS MOLINOS,VILLA CIUDAD PARQUE LOS REARTES,2084,14,007,CALAMUCHITA,230
4328603.96391240041703,6463480.257231909781694,31 57 12,64 48 48,6463860.0000000000,4328561.0000000000,VILLA ALPINA,,,14,007,CALAMUCHITA,240
4332036.834156010299921,6470177.660108690150082,31 53 49,64 46 52,6470147.0000000000,4331507.0000000000,LA CUMBRECITA,LA CUMBRECITA,3015,14,007,CALAMUCHITA,080
4370153.777857130393386,6461874.890036970376968,31 58 35,64 22 24,6461916.0000000000,4370193.0000000000,SAN AGUSTIN,SAN AGUSTIN,0056,14,007,CALAMUCHITA,180
4350831.295280549675226,6400404.493979260325432,32 31 36,64 35 13,6400612.0000000000,4350899.0000000000,RIO DE LOS SAUCES,RIO DE LOS SAUCES,0028,14,007,CALAMUCHITA,170
4360263.487025099806488,6425522.548466180451214,32 18 12,64 28 59,6425503.0000000000,4360313.0000000000,LA CRUZ,LA CRUZ,0014,14,007,CALAMUCHITA,070
4379599.571707,6423869.457573330029845,32 19 16,64 16 52,6423783.0000000000,4379373.0000000000,LOS CONDORES,LOS CONDORES,0021,14,007,CALAMUCHITA,110
4367945.5,6436242.5,32 12 23,64 24 02,6436354.0000000000,4367943.0000000000,EMBALSE,EMBALSE,0007,14,007,CALAMUCHITA,060
4354810.0,6451199.5,32 04 12,64 32 15,6451310.0000000000,4354807.0000000000,SANTA ROSA DE CALAMUCHITA,SANTA ROSA DE CALAMUCHITA,0035,14,007,CALAMUCHITA,210
